/* General body styles */
body {
    font-family: Arial, sans-serif;
    background-color: #f3f4f6;
    margin: 0;
    padding: 0;
}

/* Navigation bar styles */
.menu-bar {
    background-color: #007bff;
    color: white;
    padding: 10px 0;
    position: fixed;
    top: 0;
    width: 100%;
    z-index: 1000;
    box-shadow: 0 4px 8px rgba(0, 0, 0, 0.1);
}

.menu-bar ul {
    list-style: none;
    margin: 0;
    padding: 0;
    text-align: center;
}

.menu-bar ul li {
    display: inline-block;
    margin: 0 15px;
}

.menu-bar ul li a {
    text-decoration: none;
    color: white;
    font-size: 16px;
    font-weight: bold;
    transition: color 0.3s ease;
}

.menu-bar ul li a:hover {
    color: #ffcc00;
}

/* Login container styles */
.login-container {
    background: #ffffff;
    padding: 20px;
    border-radius: 8px;
    box-shadow: 0 4px 8px rgba(0, 0, 0, 0.2);
    text-align: center;
    width: 300px;
    margin: 100px auto; /* Pushes login form below the navbar */
}

h1 {
    margin-bottom: 20px;
    color: #333;
}

form input {
    display: block;
    width: 100%;
    padding: 10px;
    margin: 10px 0;
    border: 1px solid #ddd;
    border-radius: 4px;
}

form button {
    width: 100%;
    padding: 10px;
    background-color: #007bff;
    color: white;
    border: none;
    border-radius: 4px;
    cursor: pointer;
}

form button:hover {
    background-color: #0056b3;
}

.links a {
    display: block;
    margin: 5px 0;
    color: #007bff;
    text-decoration: none;
}

.links a:hover {
    text-decoration: underline;
}
